[2026-06-02T11:55:19.237Z] {"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
[2026-06-02T11:55:20.234Z] {"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-2"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: auto-layout"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: fit-view"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册中间项: run"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册右侧项: toggle-minimap"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册右侧项: settings"}
{"timestamp":1780401278991,"level":"log","msg":"[bottomBarRegistry] 已注册左侧项: status-ready"}
{"timestamp":1780401278991,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: node-edge-count"}
{"timestamp":1780401278991,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: zoom-level"}
{"timestamp":1780401278991,"level":"log","msg":"[bottomBarRegistry] 已注册右侧项: mouse-position"}
{"timestamp":1780401278991,"level":"log","msg":"[sidebarRegistry] 已注册组件: node-library"}
{"timestamp":1780401278991,"level":"log","msg":"[propsPanelRegistry] 已注册面板组件: default-props-panel"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: register-item-ref-rule (自定义)"}
{"timestamp":1780401278991,"level":"log","msg":"[connectionRuleRegistry] 已注册规则: item_ref -> [item_ref, *]"}
{"timestamp":1780401278991,"level":"log","msg":"[register-item-ref-rule] 已注册 item_ref 类型连接规则"}
{"timestamp":1780401278991,"level":"log","msg":"[register-item-ref-rule] 卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-default-ui] 已清理动态状态监听"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-error-handler] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-workflow-io] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-floating-search] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-canvas-context-menu] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-connection-menu] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-node-lifecycle] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-project-config] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-reconnect] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-clipboard] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-batch-connect] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[history] 已卸载"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 已卸载所有 Mod"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: batch-connect"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: alignment"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: clipboard"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: reconnect"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: project-config"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: node-lifecycle"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: connection-menu"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: canvas-context-menu"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: floating-search"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
[2026-06-02T11:55:21.242Z] {"timestamp":1780401278994,"level":"log","msg":"[initMods] 添加新增 Mod: register-item-ref-rule"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780401278994,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:0"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780401278994,"level":"log","msg":"[mod-project-config] 初始化"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780401278994,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
{"timestamp":1780401278994,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780401278994,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780401278994,"level":"log","msg":"[mod-floating-search] 初始化"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: workflow-io"}
{"timestamp":1780401278994,"level":"log","msg":"[mod-workflow-io] 初始化（默认 JSON 处理器）"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: error-handler"}
{"timestamp":1780401278994,"level":"log","msg":"[mod-error-handler] 初始化"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: default-controls"}
{"timestamp":1780401278994,"level":"warn","msg":"[controlRegistry] 控件类型 \"number-stepper\" 已被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[controlRegistry] ✅ 注册控件: number-stepper"}
{"timestamp":1780401278994,"level":"warn","msg":"[controlRegistry] 控件类型 \"boolean-toggle\" 已被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[controlRegistry] ✅ 注册控件: boolean-toggle"}
{"timestamp":1780401278994,"level":"warn","msg":"[controlRegistry] 控件类型 \"select-dropdown\" 已被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[controlRegistry] ✅ 注册控件: select-dropdown"}
{"timestamp":1780401278994,"level":"log","msg":"[mod-default-controls] 已注册默认控件类型"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: default-sidebar-buttons"}
{"timestamp":1780401278994,"level":"warn","msg":"[sidebarRegistry] 按钮 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780401278994,"level":"warn","msg":"[sidebarRegistry] 按钮 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780401278994,"level":"warn","msg":"[sidebarRegistry] 按钮 \"save-workflow\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780401278994,"level":"warn","msg":"[sidebarRegistry] 按钮 \"load-workflow\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780401278994,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780401278994,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780401278994,"level":"warn","msg":"[topBarRegistry] 左侧项 \"brand-logo\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780401278994,"level":"warn","msg":"[topBarRegistry] 左侧项 \"file-menu\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
{"timestamp":1780401278994,"level":"warn","msg":"[topBarRegistry] 中间项 \"new\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780401278994,"level":"warn","msg":"[topBarRegistry] 中间项 \"open\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780401278994,"level":"warn","msg":"[topBarRegistry] 中间项 \"save\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
[2026-06-02T11:55:22.231Z] {"timestamp":1780401278994,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-1\" 已存在，将被覆盖"}
{"timestamp":1780401278994,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780401278995,"level":"warn","msg":"[topBarRegistry] 中间项 \"undo\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780401278995,"level":"warn","msg":"[topBarRegistry] 中间项 \"redo\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780401278995,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-2\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-2"}
{"timestamp":1780401278995,"level":"warn","msg":"[topBarRegistry] 中间项 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[topBarRegistry] 已注册中间项: auto-layout"}
{"timestamp":1780401278995,"level":"warn","msg":"[topBarRegistry] 中间项 \"fit-view\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[topBarRegistry] 已注册中间项: fit-view"}
{"timestamp":1780401278995,"level":"warn","msg":"[topBarRegistry] 中间项 \"run\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[topBarRegistry] 已注册中间项: run"}
{"timestamp":1780401278995,"level":"warn","msg":"[topBarRegistry] 右侧项 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[topBarRegistry] 已注册右侧项: toggle-minimap"}
{"timestamp":1780401278995,"level":"warn","msg":"[topBarRegistry] 右侧项 \"settings\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[topBarRegistry] 已注册右侧项: settings"}
{"timestamp":1780401278995,"level":"warn","msg":"[bottomBarRegistry] 左侧项 \"status-ready\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[bottomBarRegistry] 已注册左侧项: status-ready"}
{"timestamp":1780401278995,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"node-edge-count\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: node-edge-count"}
{"timestamp":1780401278995,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"zoom-level\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: zoom-level"}
{"timestamp":1780401278995,"level":"warn","msg":"[bottomBarRegistry] 右侧项 \"mouse-position\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[bottomBarRegistry] 已注册右侧项: mouse-position"}
{"timestamp":1780401278995,"level":"warn","msg":"[sidebarRegistry] 组件 \"node-library\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[sidebarRegistry] 已注册组件: node-library"}
{"timestamp":1780401278995,"level":"warn","msg":"[propsPanelRegistry] 面板组件 \"default-props-panel\" 已存在，将被覆盖"}
{"timestamp":1780401278995,"level":"log","msg":"[propsPanelRegistry] 已注册面板组件: default-props-panel"}
{"timestamp":1780401278995,"level":"log","msg":"[initMods] 初始化 Mod: register-item-ref-rule (自定义)"}
{"timestamp":1780401278995,"level":"log","msg":"[connectionRuleRegistry] 已注册规则: item_ref -> [item_ref, *]"}
{"timestamp":1780401278995,"level":"log","msg":"[register-item-ref-rule] 已注册 item_ref 类型连接规则"}
{"timestamp":1780401279003,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: undefined undefined"}
{"timestamp":1780401279004,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: undefined undefined"}
{"timestamp":1780401280376,"level":"log","msg":"[Bus] NODE_ADDED node_1"}
{"timestamp":1780401280376,"level":"log","msg":"[Bus] NODE_ADDED node_1"}
{"timestamp":1780401280376,"level":"log","msg":"[Bus] NODE_ADDED node_1"}
{"timestamp":1780401280382,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780401280382,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780401280382,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780401280382,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780401280384,"level":"log","msg":"[history] 📸 记录历史点 | past:2 future:0 | 节点数:0"}
{"timestamp":1780401280384,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401280391,"level":"log","msg":"[FlowCanvas] 视图变化 {\"x\":192.5,\"y\":101,\"zoom\":1}"}
{"timestamp":1780401280395,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780401280395,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780401280395,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780401280395,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780401280398,"level":"log","msg":"[history] 📸 记录历史点 | past:3 future:0 | 节点数:1"}
[2026-06-02T11:55:23.237Z] {"timestamp":1780401280398,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401281344,"level":"log","msg":"[useProjectConfig] 配置已保存 {\"outputPath\":\"D:\\\\My_Mod_Projects\\\\TeleportSword\\\\forge-1.20.1-47.3.0-mdk\",\"rollbackPath\":\"D:\\\\My_Mod_Projects\\\\backupjson\"}"}
{"timestamp":1780401281344,"level":"log","msg":"[useProjectConfig] 配置已保存 {\"outputPath\":\"D:\\\\My_Mod_Projects\\\\TeleportSword\\\\forge-1.20.1-47.3.0-mdk\",\"rollbackPath\":\"D:\\\\My_Mod_Projects\\\\backupjson\"}"}
{"timestamp":1780401281899,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: undefined undefined"}
{"timestamp":1780401281899,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: undefined undefined"}
{"timestamp":1780401283099,"level":"log","msg":"[Bus] NODE_ADDED node_2"}
{"timestamp":1780401283099,"level":"log","msg":"[Bus] NODE_ADDED node_2"}
{"timestamp":1780401283099,"level":"log","msg":"[Bus] NODE_ADDED node_2"}
{"timestamp":1780401283105,"level":"log","msg":"[history] 📸 记录历史点 | past:4 future:0 | 节点数:1"}
{"timestamp":1780401283105,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401283154,"level":"log","msg":"[history] 📸 记录历史点 | past:5 future:0 | 节点数:2"}
{"timestamp":1780401283154,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401284394,"level":"log","msg":"[validate] 源类型=number 目标类型=*"}
{"timestamp":1780401284394,"level":"log","msg":"[validate] ✅ 允许连接"}
{"timestamp":1780401284400,"level":"log","msg":"[validate] 源类型=number 目标类型=*"}
{"timestamp":1780401284400,"level":"log","msg":"[validate] ✅ 允许连接"}
{"timestamp":1780401284406,"level":"log","msg":"[validate] 源类型=number 目标类型=*"}
{"timestamp":1780401284406,"level":"log","msg":"[validate] ✅ 允许连接"}
{"timestamp":1780401284418,"level":"log","msg":"[validate] 源类型=number 目标类型=*"}
{"timestamp":1780401284418,"level":"log","msg":"[validate] ✅ 允许连接"}
{"timestamp":1780401284424,"level":"log","msg":"[validate] 源类型=number 目标类型=*"}
{"timestamp":1780401284424,"level":"log","msg":"[validate] ✅ 允许连接"}
{"timestamp":1780401284436,"level":"log","msg":"[validate] 源类型=number 目标类型=*"}
{"timestamp":1780401284436,"level":"log","msg":"[validate] ✅ 允许连接"}
{"timestamp":1780401284442,"level":"log","msg":"[validate] 源类型=number 目标类型=*"}
{"timestamp":1780401284442,"level":"log","msg":"[validate] ✅ 允许连接"}
{"timestamp":1780401284623,"level":"log","msg":"[Bus] EDGE_ADDED"}
{"timestamp":1780401284623,"level":"log","msg":"[Bus] EDGE_ADDED"}
{"timestamp":1780401284623,"level":"log","msg":"[Bus] EDGE_ADDED"}
{"timestamp":1780401284630,"level":"log","msg":"[history] 📸 记录历史点 | past:6 future:0 | 节点数:2"}
{"timestamp":1780401284630,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
[2026-06-02T11:55:45.022Z] {"timestamp":1780401344753,"level":"log","msg":"[Bus] SELECTION_CHANGED [\"node_2\"]"}
{"timestamp":1780401344754,"level":"log","msg":"[Bus] SELECTION_CHANGED [\"node_2\"]"}
{"timestamp":1780401344754,"level":"log","msg":"[Bus] SELECTION_CHANGED [\"node_2\"]"}
{"timestamp":1780401344760,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344774,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344800,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344807,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344814,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344821,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344828,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344835,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344841,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344848,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344854,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344859,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344865,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344871,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344877,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344883,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344889,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344895,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344902,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344908,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344913,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344919,"level":"log","msg":"[Bus] NODE_POSITIONS_CHANGED 1"}
{"timestamp":1780401344919,"level":"log","msg":"[node-lifecycle] 最终位置更新: 1"}
{"timestamp":1780401344919,"level":"log","msg":"[Bus] NODE_POSITIONS_CHANGED 1"}
{"timestamp":1780401344919,"level":"log","msg":"[Bus] NODE_POSITIONS_CHANGED 1"}
{"timestamp":1780401344922,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_2 {\"_nodeType\":\"displayOutput\",\"value\":0,\"label\":\"显示输出\"}"}
{"timestamp":1780401344923,"level":"log","msg":"[history] 📸 记录历史点 | past:7 future:0 | 节点数:2"}
{"timestamp":1780401344923,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
[2026-06-02T11:56:59.092Z] {"timestamp":1780401418940,"level":"log","msg":"[Bus] SELECTION_CHANGED []"}
